addresspoid,housenum,atomicid,geo_atomicid
10167430,200,3053500101,3053500401
10167522,10107,3109800235,3109800236
10167594,2880,3066600116,3066600143
10167611,275,3001500108,3001500161
10167614,11010,3105804114,3105804149
10167615,11020,3105804114,3105804149
10167616,11040,3105804114,3105804149
10167617,11042,3105804114,3105804149
10167618,11046,3105804114,3105804149
10167619,11110,3105804114,3105804149
10167622,11118,3105804114,3105804149
10167623,11120,3105804114,3105804149
10167624,11122,3105804114,3105804149
10167628,12421,3107800232,3107800206
10167629,12720,3122000172,3122000169
10167671,1050,3122000136,3122000137
10167705,704,3107800115,3107800101
10167751,3339,3117602205,3117602203
10167781,150,1000700800,3000100103
10167782,266,3000301109,3000301111
10167941,354,3005300228,3005300226
10168207,1908,3031400147,3031400100
10168216,3360,3060800210,3000000
10168217,3368,3060800210,3000000
10168282,1734,3036100311,3036100314
10168395,1904,3035200210,3035200208
10168448,3620,3085200102,3085200103
10168525,299,3034900203,3034900301
10168544,265,3005900308,3000000
10168564,5141,3069800120,3067000120
10168565,5145,3069800120,3067000120
10168566,5157,3069800120,3067000120
10168568,5169,3069800120,3067000120
10168573,5301,3069800120,3067000115
10168575,5321,3069800120,3067000115
10168577,5335,3069800120,3067000115
10168579,5353,3069800120,3067000115
10168581,5357,3069800120,3067000115
10168584,5371,3069800120,3067000115
10168585,5373,3069800120,3067000115
10168587,5383,3069800120,3067000115
10168589,5385,3069800120,3067000115
10168590,5389,3069800120,3067000115
10168608,844,3118201205,3118201208
10168659,2,3001100128,3001100117
10169199,3375,3033000117,3033000115
10169200,3395,3033000117,3033000115
10169207,51,3060800217,3060800216
10169476,50,3061002201,3000000
10169647,1139,3017100304,3017100302
10169728,1622,3094401209,3094402104
10169823,1355,3109800215,3097400109
10170203,88-20,4032900201,4032900222
10170550,59-04,4045500108,4045500107
10170691,3-04,4093900113,4093900114
10170765,119-01,4090700003,4090700227
10170818,123-32,4093900126,4093900118
10170853,3-17A,4093900116,4000000
10170964,41,3002100326,3000000
10170966,185,3002100205,3002100206
10171069,558,4099801518,4099801515
10171077,164,4099802309,4000000
10171098,501,4101002119,4101002123
10171381,155-25,4122702208,4122702235
10171420,32-01,4086900522,4086900521
10171490,64-80,4080900110,4080900109
10171544,68-22,4080900506,4080900507
10171618,161-01,4117100111,4117100110
10171619,161-03,4117100111,4117100110
10171620,161-05,4117100111,4117100110
10171621,161-07,4117100111,4117100110
10171622,161-09,4117100111,4117100110
10171641,157-18,4120300108,4120300112
10171821,13,4072300104,4073700212
10171822,5,4071100101,4000000
10171839,110-50,4074700108,4000000
10171899,15,4072300104,4073700212
10171900,9,4072300104,4073700212
10171912,71-78,4070900111,4070900110
10172010,196-14,4134700231,4134700211
10172013,196-26,4134700231,4134700211
10172214,88-06,4027700402,4027700501
10172221,88-28,4027700402,4027700501
10172223,89-24,4027700501,4027700402
10172340,118-22,4077300111,4077300107
10172348,83-15,4021600210,4021600215
10172350,81-12,4077500109,4077500111
10172351,81-22,4077500111,4077500109
10172679,130-41,4033401222,4033401210
10172731,170-24A,4044400163,4000000
10172764,165-42,4033402154,4033402161
10172800,153-20,4030600650,4030600107
10172813,136-33,4033000115,4033000114
10172814,136-40,4033402143,4033401201
10172830,146-26,4030600112,4030600114
10172992,180-25,4044400152,4044400109
10173066,90-38,4024000106,4024000107
10173094,175-01,4032000206,4032000204
10173095,175-03,4032000206,4032000204
10173096,175-05,4032000206,4032000204
10173600,43-43,4015900302,4015900301
10173621,30-68,4019900109,4019900179
10173622,30-70,4019900109,4019900179
10173733,135-24,4005800110,4000000
10173734,135-26B,4005800110,4005800209
10173858,57-65,4021900924,4021900923
10173859,58-29,4021900924,4021900923
10173945,63-09,4052100201,4052100208
10173992,115-12,4016800206,4016800207
10174411,13-32,4094500213,4094500210
10174491,141-58,4094500113,4000000
10174538,168-16,4099100106,4099100202
10174539,168-18,4099100106,4099100202
10174540,168-20,4099100106,4099100202
10174541,168-22,4099100106,4099100202
10174542,168-24,4099100106,4099100202
10174543,168-26,4099100106,4099100202
10174544,168-28,4099100106,4099100202
10174545,168-32,4099100106,4099100202
10174546,168-34,4099100106,4099100202
10174547,168-36,4099100106,4099100202
10174548,168-38,4099100106,4099100202
10174549,168-44,4099100106,4099100202
10174550,168-46,4099100106,4099100202
10174551,168-52,4099100106,4099100202
10174552,168-54,4099100106,4099100202
10174553,168-58,4099100106,4099100202
10174616,51-36,4029500106,4029500101
10174776,54-02,4025500123,4025500122
10174785,30-47,4029500107,4029500108
10174788,50-92,4017100101,4025500101
10174957,220-03,4055200117,4130100131
10174990,98-00,4071701210,4071701204
10175095,91-53,4014202259,4014202224
10175136,117-21,4013200206,4013200201
10175217,810,4058900301,4058500302
10175236,69-03,4058100203,4058100207
10175279,88-01,4063900131,4063900209
10175280,88-03,4063900131,4063900209
10175342,125,4107201252,4107201260
10175380,416,4093800226,4093800224
10175411,116-02,4093800214,4093402114
10175485,202-16,4091601177,4091601148
10175486,202-20,4091601177,4091601148
10175487,202-24,4091601177,4091601148
10175488,202-26,4091601177,4091601148
10175489,202-28,4091601177,4091601148
10175490,202-34,4091601177,4091601148
10175491,202-36,4091601177,4091601148
10175537,137-51,4065600115,4065600140
10175684,763,1008800111,1008800101
10175685,765,1008800111,1008800101
10175686,771,1008800111,1008800101
10175687,801,1009000110,1009000104
10175688,809,1009000110,1009000105
10175839,1234,1016800303,1016800302
10175883,743,1009100102,1009100105
10175977,1343,1016001201,1016001102
10175983,1399,1016002101,1016002102
10175991,2,1005600210,1005600205
10176038,1607,1018200306,1018200311
10176061,100,1008300303,1008300305
10176129,641,1017700302,1017700304
10176207,211,1009900800,1009900927
10176209,451,1011700803,1011700913
10176210,557,1012900908,1012900900
10176215,570,1022302405,1022302409
10176216,679,1022500704,1023300903
10176217,725,1023300004,1023300005
10176218,770,1023700110,1024100207
10176231,400,1010100202,1010100204
10176305,475,1011100302,1011100315
10176429,2060,1015700301,1015700305
10176430,2062,1015700301,1015700305
10176626,340,1020800304,1020800303
10176758,1644,1014402106,1014402104
10176767,88,1000800135,1000800124
10176786,201A,1004100403,1000000
10176816,2,1001600415,1001600417
10176859,102,1001600401,1001600203
10176924,304,1003700118,1003700122
10177108,347,1007800120,1007800121
10177212,511,1012900108,1012900112
10177337,50,1009000111,1009000114
10177339,161,1015500114,1015500103
10177343,194,1015500107,1015500101
10177349,23,1009200301,1009200310
10177362,305,5030302129,5030302114
10177454,85,5017005351,5017005345
10177506,1077,5000600104,5000600119
10177509,1369,5000600152,5000600126
10177620,118,5008100306,5008100312
10177649,15,5004000144,5004000120
10177661,1150,5014700223,5014700221
10177682,460,5019800255,5019800274
10177698,125,5018100204,5018100206
10177903,1243,5011202116,5011202129
10177930,10,5029102229,5029102269
10177944,957,5030301159,5030301125
10178040,23,5031902219,5031902215
10178041,25,5031902219,5031902215
10178044,33,5031902219,5031902215
10178045,39,5031902219,5031902215
10178105,2343,5012200120,5012200119
10178123,2915,5013201211,5013201212
10178141,235,5022600343,5022600110
10178204,10,5027702185,5027702186
10178205,11,5027702186,5027702185
10178206,14,5027702185,5027702186
10178207,15,5027702186,5027702185
10178208,18,5027702185,5027702186
10178209,19,5027702186,5027702185
10178210,2,5027702185,5027702186
10178211,22,5027702185,5027702186
10178212,23,5027702186,5027702185
10178213,26,5027702185,5027702186
10178214,27,5027702186,5027702185
10178215,31,5027702186,5027702185
10178216,6,5027702185,5027702186
10178217,7,5027702186,5027702185
10178291,20,5014604119,5014604289
10178339,16,5020803207,5020803211
10178473,8,5002002111,5002002158
10178511,137,5006700214,5006700213
10178531,769,5012100225,5012100226
10178701,2240,5022800123,5022800128
10178722,2465,5027702145,5027702155
10178725,2815,5027702199,5027702141
10178742,1457,5017700333,5017700312
10178774,1,5000300108,5000300128
10178775,1435,5009700125,5000000
10178780,1869,5020700124,5013302113
10178797,100,5027702172,5027702145
10178814,1250,5027706103,5027706195
10178892,141,5029102204,5000000
10178893,246,5029102947,5000000
10178950,16,5018100130,5018100131
10179031,70,5021300122,5021300209
10179033,890,5022800924,5022800917
10179081,1130,5004700201,5004700113
10179085,1313,5014700246,5014700234
10179091,1710,5016901219,5016901218
10179117,2520,5018901241,5018901253
10179119,2990,5027301300,5027301263
10179249,98,5027702111,5027702188
10179298,430,1010602205,1010602216
10179359,175,1014000102,1014000101
10179421,520,1017800105,1017800104
10179444,101,1019800104,1019600505
10179627,180,1016500202,1016500203
10179648,103,1018100203,1018100204
10179653,170,1018100204,1018100203
10179676,17,1028300107,1028300105
10179720,37,1006700301,1000000
